dataset_id,handle,siteid,sitename,long,lat,altitude,depositionalenvironment,region,country,harmonisation_region,n_sample_counts,age_min,age_max,n_chron_control,age_type,curve_name,postbomb_curve_name,source_of_data,data_publicity,doi,wwf_biome
1434,KALSA,1398,Kalsa Mire,27.41146,58.19142,38,Mire,Europe,Estonia,Europe,64,25,8064,12,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/n3173w,Temperate broadleaf and mixed forests
19909,KLOT,13336,Klotjärnen,16.40472,61.82125,235,Natural Lake,Europe,Sweden,Europe,99,378,8403.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/6bhj-jv09,Boreal forests/taiga
19913,ABBO,13338,Abborrtjärnen,14.45,63.88333,387,Lacustrine,Europe,Sweden,Europe,96,10,8455.5,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/2vzb-bg61,Boreal forests/taiga
20,AKUV,20,Akuvaara,27.67406,69.12326,170,Glacial Origin Lake,Europe,Finland,Europe,25,-12,8260,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/n37g69,Boreal forests/taiga
20012,DONVOLD,13381,Donvold,13.58333,68.13333,10,Bog,Europe,Norway,Europe,45,39,8344,7,Radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/057s-wr75,NA
20018,FLAFATTJ,13383,Lake Flåfattjønna,10.39435,62.33017,1115,Lacustrine,Europe,Norway,Europe,58,-30,8464.5,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/g7c8-hk59,Tundra
20034,DALMUT,13388,Dalmutladdo,20.71667,69.16667,355,Glacial Origin Lake,Europe,Norway,Europe,57,351.5,8396,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/c8mz-0061,Tundra
20046,BRURSKAR,13391,Brurskardtjørni,8.66667,61.41667,1309,Glacial Origin Lake,Europe,Norway,Europe,50,0,8370,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/td9p-m745,Tundra
20050,OYKJA,13392,Vestre Øykjamyrtjørn,6,59.81667,570,Glacial Origin Lake,Europe,Norway,Europe,59,-51,8499,12,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/c7eh-we69,Tundra
20279,CAPPESJA,13476,Liten Cap’pesjav’ri,25.36415,71.07382,41,Glacial Origin Lake,Europe,Norway,Europe,46,239.5,8333,15,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/d73q-6954,Tundra
20285,GUNNARS,13478,Over Gunnarsfjorden,28.16545,71.03753,78,Glacial Origin Lake,Europe,Norway,Europe,96,208,8361,20,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/8s7z-k891,NA
20293,KOBBKROK,13481,Over Kobbkrokvatnet,29.29295,70.6989,51,Glacial Origin Lake,Europe,Norway,Europe,51,690,8353,18,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/snyf-b526,NA
21790,HOLT,14040,Holtjärnen,14.92555,60.65141,232,Glacial Origin Lake,Europe,Sweden,Europe,83,-44.5,8342,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/bsv3-k317,Boreal forests/taiga
24110,MABO,15711,Mabo Moss,16.05602,58.02114,117,Raised Bog,Europe,Sweden,Europe,88,409.5,8480,17,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/sq7c-9a90,Temperate broadleaf and mixed forests
24155,TSUOLJVR,15733,Lake Tsuolbmajavri,22.05346,68.68811,526,Natural Lake,Europe,Finland,Europe,123,27,8464,14,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/3hey-1169,Boreal forests/taiga
317,BRUVAT,310,Bruvatnet [Rovvejávri],28.39012,70.17739,119,Glacial Origin Lake,Europe,Norway,Europe,25,367.5,8341,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/n3870x,Tundra
4011,DAGSMOO,3077,Dags Mosse,14.70652,58.32288,96,Raised Bog,Europe,Sweden,Europe,124,16,8321.5,21,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/2c89-ct63,Temperate broadleaf and mixed forests
4041,FLAATEVA,3106,Flaatevatn,6.16444,59.69702,570,Glacial Origin Lake,Europe,Norway,Europe,20,939.5,8391,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/x43j-z193,Tundra
4042,FLARKTOT,3107,Lake Flarken,13.67319,58.55679,109,Glacial Origin Lake,Europe,Sweden,Europe,84,224,8439,14,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/xq55-z804,Temperate broadleaf and mixed forests
4092,HIRVILAM,3145,Hirvilampi,24.25122,60.62404,114,Natural Lake,Europe,Finland,Europe,74,724,8485.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/3vvs-zb43,Boreal forests/taiga
4133,KAAKOTIN,3177,Kaarkotinlampi,25.86881,61.41513,104,Natural Lake,Europe,Finland,Europe,24,-10,8458.5,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/mnay-8z91,Boreal forests/taiga
4136,KANGERJ,3180,Kangerjoki,28.99524,66.12667,288,Soligenous Mire,Europe,Finland,Europe,22,12,8422,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/h27c-dp97,Boreal forests/taiga
4139,KARU,3183,Lake Karujarv,22.2,58.38333,32,Glacial Origin Lake,Europe,Estonia,Europe,74,560,7061.5,11,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/m5qy-sh73,Temperate broadleaf and mixed forests
4141,KASSJON,3185,Kassjön,20.00963,63.92548,84,Glacial Origin Lake,Europe,Sweden,Europe,78,-30,6329,78,Calendar years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/q5ay-rh67,Boreal forests/taiga
41764,SKAIDJVR,24041,Lake Skaidejavri,27.83997,70.0476,183,Glacial Origin Lake,Europe,Finland,Europe,89,-37,8441.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/fka8-9069,Tundra
4200,LGLOPPSJ,3234,Lilla Gloppsjön,14.62333,59.80167,198,Natural Lake,Europe,Sweden,Europe,68,-22,8305,12,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/vpnw-pv89,Boreal forests/taiga
4203,LIIVJARV,3236,Liivjarve Bog,27.57509,59.30546,46,Bog,Europe,Estonia,Europe,56,331,8449,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/raph-rb39,Temperate broadleaf and mixed forests
4239,MAANSEL,3264,Maanselänsuo,29.61124,65.61709,248,Mire,Europe,Finland,Europe,19,599.5,8413,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/1g98-ct07,Boreal forests/taiga
4259,MAYRA,3279,Mayralampi,26.23393,62.34206,118,Lacustrine,Europe,Finland,Europe,73,439,8436.5,6,Radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/g1np-hb58,Boreal forests/taiga
4286,MUKKAV,3302,Mukkavaara,21,68.91667,535,Glacial Origin Lake,Europe,Finland,Europe,45,118.5,8356.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/pvn2-a273,Tundra
4308,NIGULA,3316,Nigula,24.68735,58.00009,55,Raised Bog,Europe,Estonia,Europe,57,112,8438,12,Radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/cr8f-k669,Temperate broadleaf and mixed forests
4369,RAIGASTV,3369,Raigastvere Lake,26.64967,58.59222,52,Lacustrine,Europe,Estonia,Europe,85,63.5,8495,11,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/20xs-m168,Temperate broadleaf and mixed forests
4372,RATTUV,3372,Råttuvarri,20.31667,69.35,100,Natural Lake,Europe,Norway,Europe,21,161.5,8472.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/zqse-ep64,Tundra
4393,RYONANSU,3389,Ryönänsuo,24.17439,60.43763,70,Raised Bog,Europe,Finland,Europe,59,302,8392.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/1csm-st79,Boreal forests/taiga
4403,SAMBOTOT,3398,Lake Sämbosjön,12.41426,57.16313,35,Drained Lake,Europe,Sweden,Europe,84,733.5,8457,15,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/53ys-nt12,Temperate broadleaf and mixed forests
4445,SOLSOE81,3432,Lake Solsø,8.61199,56.12781,41,Drained Lake,Europe,Denmark,Europe,51,18.5,8383,30,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/4r4q-0m97,Temperate broadleaf and mixed forests
4472,SYRJALAN,3455,Syrjälänsuo,28.11667,61.21667,83,Bog,Europe,Finland,Europe,59,133.5,8450,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/26e5-b250,Boreal forests/taiga
44941,KILOMYR,25998,Myrvatnet,16.37673,68.6586,197,Glacial Origin Lake,Europe,Norway,Europe,52,-24,8307,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/phqc-me73,Tundra
4497,TUIU,3478,Mire Johvika,22.38803,58.4848,32,Mire,Europe,Estonia,Europe,23,272,8001,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/zcst-x145,Temperate broadleaf and mixed forests
4531,WEST,3505,Mire Pelisoo,22.38333,58.46667,33,Raised Bog,Europe,Estonia,Europe,45,247,8248,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/h1sz-c208,Temperate broadleaf and mixed forests
45312,VUOLEPAL,26118,Vuolep Allasasjaure,18.16667,68.16667,995,Lacustrine,Europe,Sweden,Europe,74,18.5,8395,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/c1g1-cw06,Tundra
45329,OTTMOR,26123,Morttjern,11.61778,59.05972,227,Natural Lake,Europe,Norway,Europe,46,-28,8466,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/bkyg-et47,Temperate broadleaf and mixed forests
45343,OTTSVA,26125,Svartvatnet,8.87778,63.35139,183,Natural Lake,Europe,Norway,Europe,47,-28,8381.5,11,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/4k7v-pp08,Temperate coniferous forests
45345,OTTTIA,26126,Tiåvatnet,9.41694,63.05972,464,Natural Lake,Europe,Norway,Europe,74,-29,8394.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/aext-h866,Tundra
45347,OTTRAT,26127,Råtåsj¢en,9.83333,62.26667,1169,Natural Lake,Europe,Norway,Europe,47,44,8490,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/0zgh-6r09,Tundra
45349,OTTAFS,26128,Afstj¢rna,9.87667,61.64917,991,Natural Lake,Europe,Norway,Europe,35,-28.5,8183.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/e3mw-tc57,Tundra
45351,OTTMAS,26129,Måsåtjørnet,10.26778,61.5625,841,Natural Lake,Europe,Norway,Europe,38,-25,8154.999999999999,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/geb4-ch43,Tundra
45377,MUST,26142,Mustjärve bog,24.1,59.075,39,Bog,Europe,Estonia,Europe,105,50,8407,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/3pzj-0y37,Temperate broadleaf and mixed forests
45379,RUI,26143,Lake Ruila,24.43111,59.175,43,Lacustrine,Europe,Estonia,Europe,31,42,8408,11,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/8c8d-g988,Temperate broadleaf and mixed forests
45381,MAASV,3265,Lake Maardu,25,59.43333,32,Lacustrine,Europe,Estonia,Europe,71,50,8317,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/45g4-ry85,Temperate broadleaf and mixed forests
45383,KAHA,26144,Lake Kahala,25.53861,59.48944,33,Lacustrine,Europe,Estonia,Europe,40,46,8486,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/p0mn-7534,Temperate broadleaf and mixed forests
45385,VIPI,26145,Viitna Linajärv,26.01389,59.45139,75,Lacustrine,Europe,Estonia,Europe,30,31,8419.5,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/2tkh-z079,Temperate broadleaf and mixed forests
45387,VILINA,26145,Viitna Linajärv,26.01389,59.45139,75,Lacustrine,Europe,Estonia,Europe,32,32,8189.999999999999,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/s6wg-4d92,Temperate broadleaf and mixed forests
45389,VJUUS,26146,Väike Juusa,26.51722,58.05917,122,Lacustrine,Europe,Estonia,Europe,52,31,8381.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/ws4c-an72,Temperate broadleaf and mixed forests
4539,YLIMYSNE,3513,Ylimysneva,22.86667,62.13333,172,Bog,Europe,Finland,Europe,46,-22,8442.5,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/yeg0-6p54,Boreal forests/taiga
