dataset_id,handle,siteid,sitename,long,lat,altitude,depositionalenvironment,region,country,harmonisation_region,n_sample_counts,age_min,age_max,n_chron_control,age_type,curve_name,postbomb_curve_name,source_of_data,data_publicity,doi,wwf_biome
45391,VER,26147,Lake Verijärv,27.05833,57.80833,90,Lacustrine,Europe,Estonia,Europe,158,22,8412.5,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/ap4h-y067,Temperate broadleaf and mixed forests
45393,VALL1,26148,Vällamäe,27.06917,57.73722,250,Mire,Europe,Estonia,Europe,66,110.5,8457.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/ccqb-dc70,Temperate broadleaf and mixed forests
45395,VALL3,26148,Vällamäe,27.06917,57.73722,250,Mire,Europe,Estonia,Europe,48,94,8287,13,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/f7qr-f244,Temperate broadleaf and mixed forests
45636,KILOLIT,26167,Litlvatnet,14.92872,68.52608,106,Natural Lake,Europe,NA,Europe,39,-25,8341.5,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/pr2m-cc37,Temperate coniferous forests
45639,KILOGAM,26168,Gammelheimenvatnet,17.75935,68.48221,290,Natural Lake,Europe,Norway,Europe,68,-24,8420,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/bkjz-st84,Tundra
45642,KILOBJO,26169,Bjørnfjelltjørn,18.07167,68.44417,515,Natural Lake,Europe,Sweden,Europe,50,-24,8428.5,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/0d1q-p773,Tundra
45698,OTTHAU,26210,Haugtjernet,10.87192,60.83329,338,Natural Lake,Europe,Norway,Europe,65,-26,8404.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/cr6x-be86,Boreal forests/taiga
45701,OTTKIN,26211,Kinnshaugen,10.35774,61.1078,591,Natural Lake,Europe,Norway,Europe,47,-28,8381,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/epv2-3m87,Boreal forests/taiga
45704,SETESOY,26212,Øygardstjønn,7.985,59.62523,665,Natural Lake,Europe,Norway,Europe,39,-25,8246,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/bfpc-jd87,Boreal forests/taiga
45707,SETESLT,26213,Lisletjønn,7.30337,59.34237,520,Natural Lake,Europe,Norway,Europe,39,-25,8447,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/yxzd-xn66,Tundra
45710,SETESF,26214,Flotatjønn,7.53886,59.66874,890,Natural Lake,Europe,Norway,Europe,39,-26,8342,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/wjmk-7376,Tundra
45713,SETESLK,26215,Lille Kjelavatn,7.2514,59.79573,978,Natural Lake,Europe,Norway,Europe,79,-23.5,8448,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/9e9x-ff23,Tundra
45716,SETESH,26216,Holebudalen,6.99194,59.84139,1144,Natural Lake,Europe,Norway,Europe,64,-28,8378,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/rfek-5a50,Tundra
45719,SETESGR,26217,Grostjørna,7.73221,58.53704,180,Natural Lake,Europe,Norway,Europe,59,-26,8437,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/w0j3-9h31,Boreal forests/taiga
45722,SETESR,26218,Reiersdalvann,7.78231,58.32563,245,Natural Lake,Europe,Norway,Europe,79,-26,8401,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/tpvk-wa79,Boreal forests/taiga
45725,SETESD,26219,Dalane,8.00356,58.24364,40,Natural Lake,Europe,Norway,Europe,50,-28,8495,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/s0pq-6335,Temperate broadleaf and mixed forests
45728,SETESGH,26220,Grauthelleren,7.91361,58.14445,80,Natural Lake,Europe,Norway,Europe,46,-25.5,8362,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/b5h9-pm78,Temperate broadleaf and mixed forests
45731,SETESI,26221,Isbenttjønn,7.43237,59.76425,787,Natural Lake,Europe,Norway,Europe,52,-26,8427,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/37a7-9h33,Tundra
46457,NIZHNEOS,26566,Nizhneosinovskoye peat bog,29.14831,60.68702,23,Bog,Europe,Russia,Europe,36,-24,8482,30,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/4jv3-em45,Boreal forests/taiga
46516,BABINSKO,26589,Lake Babinskoye,28.61129,59.61457,7,Lacustrine,Europe,Russia,Europe,48,160,7840,10,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/7F5C-W552,Temperate broadleaf and mixed forests
46544,PAR,26596,Parika,25.77353,58.48888,50,Bog,Europe,Estonia,Europe,35,372,8300,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/FJC1-HS98,Temperate broadleaf and mixed forests
48738,KANNA,27247,Kanna fen,22.09672,58.32503,38,Fen,Europe,Estonia,Europe,47,-35,8488,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/9VAP-T645,Temperate broadleaf and mixed forests
48917,SURUSOO,27319,Surusoo bog,22.42306,58.52611,43,Raised Bog,Europe,Estonia,Europe,41,202.5,8406,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/G9JK-3257,Temperate broadleaf and mixed forests
48919,SURUSOO,27320,Surusoo bog,22.42306,58.52611,43,Raised Bog,Europe,Estonia,Europe,41,203,8408,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/6SYE-C988,Temperate broadleaf and mixed forests
48921,SURUSOO,27321,Surusoo bog,22.42306,58.52611,43,Raised Bog,Europe,Estonia,Europe,41,197.5,8405,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/YTB8-KJ43,Temperate broadleaf and mixed forests
48923,SURUSOO,27322,Surusoo bog,22.42306,58.52611,43,Raised Bog,Europe,Estonia,Europe,41,197,8408,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/47K2-XV64,Temperate broadleaf and mixed forests
48928,VEDRUKA,27325,Vedruka,22.06158,58.33007,21,Raised Bog,Europe,Estonia,Europe,86,-11,7966.5,13,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/93QR-E085,Temperate broadleaf and mixed forests
49636,EIPURS,27645,Eipurs bog,24.61667,57.24806,49,Bog,Europe,Latvia,Europe,42,-43,8447,10,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/EJ80-WQ55,Temperate broadleaf and mixed forests
49642,KC081,27648,Lake Kuzi,25.3329,57.03001,192,Lacustrine,Europe,Latvia,Europe,69,0,8422,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/EDX5-6F83,Temperate broadleaf and mixed forests
49654,PANTENE,27653,Pantene Mire,25.21806,57.86306,55,Bog,Europe,Latvia,Europe,27,603,8477.5,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/WK3Y-A183,Temperate broadleaf and mixed forests
49656,SARNATE,27654,Sarnate,21.44083,57.10861,7,Bog,Europe,Latvia,Europe,28,-32,8488,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/27CX-NB93,Temperate broadleaf and mixed forests
49658,SVETI,27655,Svetinu lake,27.14944,56.76028,95,Lacustrine,Europe,Latvia,Europe,37,0,8429,10,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/ZNR8-K992,Temperate broadleaf and mixed forests
49660,VIKIM,27656,Viki Mire,22.91472,56.51722,119,Mire,Europe,Latvia,Europe,29,177.5,8401,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/0GP0-SK93,Temperate broadleaf and mixed forests
52082,LAIH,28072,Laihalampi,26.08083,61.48833,137,Lacustrine,Europe,Finland,Europe,118,97,8470,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/T585-EP25,Boreal forests/taiga
52088,TOSK,28074,Toskaljarvi,21.46667,69.2,704,Lacustrine,Europe,Finland,Europe,147,3,8462,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/C29P-TQ20,Boreal forests/taiga
52214,BAD5,28144,Lake Badsjön,18.79667,68.34472,400,Lacustrine,Europe,Sweden,Europe,36,17,8335,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/HNMB-N887,Tundra
52255,SKOGSTJE,28157,Lake Skogstjern,9.63833,59.00694,58,Lacustrine,Europe,Norway,Europe,209,44,8494,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/WQ3M-E377,Temperate broadleaf and mixed forests
53119,LERVAHA,28451,Lervahå bog,11.88667,62.795,770,Bog,Europe,Norway,Europe,24,0,8381,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/CW1K-S256,Tundra
53964,IREV3,28852,Västragylet,14.88333,56.35,100,Lacustrine,Europe,Sweden,Europe,43,29,7541.5,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/4MDA-EC83,Temperate broadleaf and mixed forests
53966,LJUAA,28853,Ljustjärnen,14.48222,59.76,191,Lacustrine,Europe,Sweden,Europe,94,232.5,8412,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/5FFA-6509,Boreal forests/taiga
53968,STORN1,28854,Storsnasen,12.41667,63.23333,680,Bog,Europe,Sweden,Europe,71,385.5,8466,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/7N29-4S87,Tundra
53969,STE,28855,Lake Stentjärn,12.24194,63.1,987,Lacustrine,Europe,Sweden,Europe,21,260,8268,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/2ERS-RE93,Tundra
53970,STE,28855,Lake Stentjärn,12.24194,63.1,987,Lacustrine,Europe,Sweden,Europe,21,261,8272,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/EE03-QC13,Tundra
53978,VONJ,28859,Lake Vuolep Njakajaure,18.28,68.34167,409,Lacustrine,Europe,Sweden,Europe,38,-72.5,8328,17,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/TYNA-1M42,Tundra
53980,TIB,28860,Lake Tibenatus,18.69306,68.33583,580,Lacustrine,Europe,Sweden,Europe,38,230,8481,11,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/D0ZH-G276,Tundra
53986,TRY,28863,Trygåsen (II),13.33333,61.76667,565,Bog,Europe,Sweden,Europe,46,21,8064,7,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/1Z7X-6R10,Boreal forests/taiga
53988,STF2,28864,Stor-flen,14.58333,60.3,270,Bog,Europe,Sweden,Europe,65,254,8198,5,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/CYD1-1P08,Boreal forests/taiga
53989,KRO,28865,Kroktjärnen,20.85,66.23333,58,Lacustrine,Europe,Sweden,Europe,65,-28,5005,105,Varve years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/GAGM-4164,Boreal forests/taiga
53991,GILL,28866,Gilltjärnen,15.83333,60.08333,172,Lacustrine,Europe,Sweden,Europe,76,16,8480.5,9,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/FPF4-A449,Boreal forests/taiga
53995,BUS,28869,Bussjösjön,13.81667,55.46667,24,Lacustrine,Europe,Sweden,Europe,69,-38,7710,10,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/PQFT-GY26,Temperate broadleaf and mixed forests
53997,FARAR,28870,Fårarps Mosse,13.90889,55.48833,25,Bog,Europe,Sweden,Europe,86,353,8065.5,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/VFC5-RX56,Temperate broadleaf and mixed forests
54001,BOKE,28872,Bökesjön,13.4375,55.57556,60,Lacustrine,Europe,Sweden,Europe,52,-55,5628,29,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/A5HN-WW50,Temperate broadleaf and mixed forests
54003,STAV05,28873,Stavsåkra,14.81306,57.02417,187,Bog,Europe,Sweden,Europe,48,169.5,8065.5,16,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/WC5X-2H35,Temperate broadleaf and mixed forests
54020,AVEG,28887,Lake Avegöl,14.49444,57.68889,300,Lacustrine,Europe,Sweden,Europe,63,60,7339,8,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/TGWG-Z760,Temperate broadleaf and mixed forests
54024,FLINK,28889,Flinkasjön,13.24333,56.25444,83,Lacustrine,Europe,Sweden,Europe,81,-10,8473,10,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/8TSN-1G04,Temperate broadleaf and mixed forests
54028,MATT,28891,Mattarp,14.61667,57.48333,328,Bog,Europe,Sweden,Europe,78,36,5684,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/SQ1M-WS93,Temperate broadleaf and mixed forests
55045,VASKNA,29161,Vaskna,27.07833,57.71167,242,Palustrine,Europe,Estonia,Europe,21,438,8321,16,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/H5BE-1183,Temperate broadleaf and mixed forests
55309,LASVA,29176,Lasva,27.175,57.85944,72,Lacustrine,Europe,Estonia,Europe,198,-31,6270,6,Calibrated radiocarbon years BP,intcal20,nh_zone_1,Neotoma,open,10.21233/5KYS-CC48,Temperate broadleaf and mixed forests
